> pollutantmean("specdata", "sulfate", 1:10)
[1] 4.064128
> pollutantmean("specdata", "nitrate", 70:72)
[1] 1.706047
> pollutantmean("specdata", "sulfate", 34)
[1] 1.477143
> pollutantmean("specdata", "nitrate")
[1] 1.702932
> cc <- complete("specdata", c(6, 10, 20, 34, 100, 200, 310))
id nobs
1   6  228
2  10  148
3  20  124
4  34  165
5 100  104
6 200  460
7 310  232
> print(cc$nobs)
[1] 228 148 124 165 104 460 232
> cc <- complete("specdata", 54)
id nobs
1 54  219
> print(cc$nobs)
[1] 219
> set.seed(42)
> cc <- complete("specdata", 332:1)
id nobs
1   332   16
2   331  284
3   330  447
4   329  439
5   328  967
6   327  162
7   326  215
8   325  817
9   324   34
10  323   34
11  322  301
12  321  353
13  320  627
14  319  113
15  318  200
16  317   47
17  316   77
18  315  183
19  314  888
20  313  368
21  312  216
22  311   65
23  310  232
24  309  213
25  308   79
26  307  174
27  306  203
28  305  263
29  304  135
30  303  585
31  302  937
32  301  438
33  300  927
34  299  331
35  298   66
36  297   10
37  296   14
38  295   75
39  294    0
40  293    0
41  292    0
42  291    0
43  290   91
44  289    0
45  288   40
46  287  812
47  286    0
48  285   83
49  284   87
50  283   90
51  282   92
52  281   81
53  280   15
54  279  822
55  278    0
56  277  908
57  276    0
58  275    0
59  274    4
60  273  203
61  272  253
62  271  499
63  270  411
64  269  191
65  268  424
66  267  403
67  266  439
68  265  438
69  264   44
70  263  357
71  262  245
72  261   50
73  260  386
74  259   76
75  258  444
76  257  886
77  256   96
78  255  657
79  254  437
80  253  531
81  252  509
82  251   27
83  250  180
84  249  230
85  248 1005
86  247  191
87  246  428
88  245  432
89  244  440
90  243  398
91  242  344
92  241  439
93  240  407
94  239  410
95  238   74
96  237  146
97  236   52
98  235   12
99  234  253
100 233  137
101 232  886
102 231  470
103 230  180
104 229  431
105 228  548
106 227  278
107 226   16
108 225  332
109 224   16
110 223  899
111 222  445
112 221  199
113 220  407
114 219  182
115 218  216
116 217  181
117 216  251
118 215  469
119 214  431
120 213  345
121 212   51
122 211  121
123 210  311
124 209  151
125 208  121
126 207   51
127 206   73
128 205  361
129 204  125
130 203  431
131 202  661
132 201  409
133 200  460
134 199  217
135 198  858
136 197  334
137 196  753
138 195  304
139 194  928
140 193  317
141 192  154
142 191  463
143 190  342
144 189  174
145 188  431
146 187    4
147 186  432
148 185  923
149 184  816
150 183  332
151 182  465
152 181  286
153 180  576
154 179  551
155 178  422
156 177  971
157 176  621
158 175    3
159 174  278
160 173  234
161 172  776
162 171  614
163 170  741
164 169   17
165 168  523
166 167  558
167 166  207
168 165  761
169 164  151
170 163   73
171 162    2
172 161  145
173 160  646
174 159   72
175 158  671
176 157   89
177 156  298
178 155   79
179 154 1095
180 153  177
181 152  650
182 151  233
183 150  685
184 149  164
185 148  822
186 147  302
187 146   53
188 145  226
189 144  682
190 143  194
191 142  209
192 141  183
193 140  407
194 139  241
195 138  847
196 137    2
197 136  397
198 135   41
199 134  100
200 133  978
201 132  260
202 131  201
203 130  101
204 129   53
205 128  390
206 127  428
207 126  108
208 125  422
209 124  277
210 123  349
211 122  178
212 121  828
213 120  687
214 119  150
215 118   12
216 117  285
217 116  806
218 115  177
219 114  753
220 113  348
221 112  242
222 111  329
223 110  234
224 109  223
225 108  454
226 107    7
227 106   74
228 105  237
229 104  385
230 103  439
231 102  145
232 101   64
233 100  104
234  99  479
235  98  736
236  97  243
237  96  873
238  95   81
239  94  309
240  93  393
241  92   49
242  91  366
243  90   56
244  89  858
245  88  312
246  87  374
247  86  462
248  85  120
249  84  169
250  83  280
251  82   96
252  81  100
253  80  302
254  79  132
255  78  275
256  77  345
257  76  385
258  75  779
259  74  462
260  73   60
261  72  406
262  71  360
263  70  124
264  69   15
265  68  418
266  67  436
267  66  374
268  65   66
269  64  932
270  63  403
271  62  414
272  61  155
273  60  448
274  59  445
275  58  391
276  57  452
277  56  642
278  55  372
279  54  219
280  53  342
281  52  812
282  51  193
283  50  459
284  49  473
285  48   62
286  47  540
287  46   89
288  45  424
289  44  283
290  43   74
291  42   60
292  41  227
293  40   21
294  39  734
295  38  491
296  37  497
297  36  495
298  35  509
299  34  165
300  33  466
301  32  616
302  31  483
303  30  932
304  29  711
305  28  475
306  27  338
307  26  586
308  25  463
309  24  885
310  23  492
311  22  135
312  21  426
313  20  124
314  19  353
315  18   84
316  17  927
317  16   60
318  15   83
319  14   96
320  13   46
321  12   96
322  11  443
323  10  148
324   9  275
325   8  192
326   7  442
327   6  228
328   5  402
329   4  474
330   3  243
331   2 1041
332   1  117
> use <- sample(332, 10)
> print(cc[use, "nobs"])
[1] 711 135  74 445 178  73  49   0 687 237
> cr <- corr("specdata")
> cr <- sort(cr)
> set.seed(868)
> out <- round(cr[sample(length(cr), 5)], 4)
> print(out)
[1]  0.2688  0.1127 -0.0085  0.4586  0.0447
> cr <- corr("specdata", 129)
> cr <- sort(cr)
> n <- length(cr)
> set.seed(197)
> out <- c(n, round(cr[sample(n, 5)], 4))
> print(out)
[1] 243.0000   0.2540   0.0504  -0.1462  -0.1680   0.5969
> cr <- corr("specdata", 2000)
> n <- length(cr)
> cr <- corr("specdata", 1000)
> cr <- sort(cr)
> print(c(n, round(cr, 4)))
[1]  0.0000 -0.0190  0.0419  0.1901
